"File","Object","Action","Reads","Writes","Deletes","Calls","FormNames","Risk","Classification","ReplacementPlan"
"sql/API/APINEW/API_BangChamCongTongHop.sql","API_BangChamCongTongHop","CREATE;ALTER;SELECT","HR_TimeSheetTbl;HR_PersonTbl","","","","","LOW","RUNTIME","Giữ nguyên runtime hiện tại; không sửa trong Phase 1."
"sql/API/APINEW/API_BangPhuCap.sql","API_BangPhuCap","CREATE;ALTER;SELECT","HR_BangPhuCapTbl","","","","","LOW","RUNTIME","Giữ nguyên runtime hiện tại; không sửa trong Phase 1."
"sql/API/APINEW/API_BangPhuCap_Detail.sql","API_BangPhuCap_Detail","CREATE;ALTER;SELECT","HR_PersonAllowanceTbl;HR_PersonTbl","","","","","LOW","RUNTIME","Giữ nguyên runtime hiện tại; không sửa trong Phase 1."
"sql/API/APINEW/API_BangThamSo.sql","API_BangThamSo","CREATE;ALTER;SELECT","HR_BangThamSoTbl","","","","","LOW","RUNTIME","Giữ nguyên runtime hiện tại; không sửa trong Phase 1."
"sql/API/APINEW/API_BangThueTNCN.sql","API_BangThueTNCN","CREATE;ALTER;SELECT","HR_BangThueTNCNTbl","","","","","LOW","RUNTIME","Giữ nguyên runtime hiện tại; không sửa trong Phase 1."
"sql/API/APINEW/API_BaoCaoChamCong.sql","API_BaoCaoChamCong","CREATE;ALTER;SELECT","SY_Period;HR_TimeSheetTbl;HR_PersonTbl","","","","","LOW","RUNTIME","Giữ nguyên runtime hiện tại; không sửa trong Phase 1."
"sql/API/APINEW/API_BaoCaoChamCongChiTiet.sql","API_BaoCaoChamCongChiTiet","CREATE;ALTER;SELECT;EXEC","HR_TimeSheetDayTbl;SY_Period;HR_PersonTbl;HR_HopDongTbl;SY_String2TableFnc","","","HR_TimeSheetDay_Process_Stp","","LOW","RUNTIME","Giữ nguyên runtime hiện tại; không sửa trong Phase 1."
"sql/API/APINEW/API_BaoCaoChamCongTongHop.sql","API_BaoCaoChamCongTongHop","CREATE;ALTER;SELECT;EXEC;UPDATE","HR_TimeSheetTbl;SY_Period;HR_NghiPhepTbl;HR_NghiPhepDetailTbl;CTE_NghiPhep;HR_HolidayTbl;CTE_TongNghi;CTE_CongLe;NgayCTE;master;BungDonNghi;HR_LuongKhoanTbl;HR_TimeSheetDayTbl;NghiPhep;HR_HinhThucNghiListTbl;HR_PersonTbl;HR_DepartmentListTbl;HR_HopDongTbl;HR_PersonNghiPhepTbl;CongLe;LuongKhoan;CongDiLamHopLe;CongNghiCoLuong;CongNghiHieuHy;CongNghiPhepBuLe;CongNghiKhongPhep","TS","","HR_TimeSheetDay_Process_Stp;HR_TimeSheet_UpdateDailyStatus_Stp;sp_executesql","","HIGH","RUNTIME","Giữ nguyên runtime hiện tại; không sửa trong Phase 1."
"sql/API/APINEW/API_BaoCaoLuong.sql","API_BaoCaoLuong","CREATE;ALTER;SELECT;EXEC;DROP","SY_Period;HR_TimeSheetTbl;HR_PayrollTbl;HR_HolidayTbl;HR_PayrollDetailTbl;HR_PersonTbl;HR_HopDongTbl;HR_BaoHiemChiTietTbl;SY_String2TableFnc","","#ChamCongGom;#DetailPivot;IF","HR_PayRoll_Process_Stp","","CRITICAL","DESTRUCTIVE_LEGACY","Cấm chạy trong Phase 1; giữ để tham chiếu và thay bằng script idempotent không cleanup."
"sql/API/APINEW/API_BaoCaoNghiPhepReportStp.sql","API_BaoCaoNghiPhepReportStp","CREATE;ALTER;SELECT","SY_Period;HR_TimeSheetTbl;HR_NghiPhepTbl;HR_NghiPhepDetailTbl;master;BungDonNghi_CTE;PhanLoaiNgayNghi_CTE;HR_PersonTbl;HR_PersonNghiPhepTbl;MonthlyLeave_CTE","","","","","LOW","RUNTIME","Giữ nguyên runtime hiện tại; không sửa trong Phase 1."
