Procedure,MainTable,JoinTable,JoinType,JoinCondition,ExpectedCardinality,ActualDuplicateRisk,JoinedColumns,AliasCompatibility,Decision
API_BangChamCongTongHop,HR_TimeSheetTbl,HR_PersonTbl,LEFT JOIN,t.PersonID = p.PersonID,CHUA_XAC_MINH_DB,CHUA_XAC_MINH_DB,"t.PeriodID, t.PersonID, p.PersonName, p.PhongBan, t.DocumentDate, t.SoNgayThang, t.SoNgayDiLam, t.SoNgayLe, t.TangCa, t.SoNgayCongTac, t.CongPhep, t.NghiPhep, t.NghiKhongPhep, t.GhiChu",REQUIRES_CONTRACT_FIXTURE,KEEP_EXPLICIT_OR_REWRITE_SAFE_JOIN
API_BangChamCongTongHop,HR_TimeSheetTbl,HR_PersonTbl,LEFT JOIN,t.PersonID = p.PersonID,CHUA_XAC_MINH_DB,CHUA_XAC_MINH_DB,"t.PeriodID, t.PersonID, p.PersonName, p.PhongBan, t.DocumentDate, t.SoNgayThang, t.SoNgayDiLam, t.SoNgayLe, t.TangCa, t.SoNgayCongTac, t.CongPhep, t.NghiPhep, t.NghiKhongPhep, t.GhiChu",REQUIRES_CONTRACT_FIXTURE,KEEP_EXPLICIT_OR_REWRITE_SAFE_JOIN
API_BangPhuCap_Detail,HR_PersonAllowanceTbl,HR_PersonTbl,LEFT JOIN,A.PersonID = P.PersonID,CHUA_XAC_MINH_DB,CHUA_XAC_MINH_DB,"A.UserAutoID, A.MaPhuCap, A.PersonID, P.PersonName, P.PhongBan, P.TitleName, A.GhiChu, A.NoiDungPhuCap",REQUIRES_CONTRACT_FIXTURE,KEEP_EXPLICIT_OR_REWRITE_SAFE_JOIN
API_BangPhuCap_Detail,HR_PersonAllowanceTbl,HR_PersonTbl,LEFT JOIN,A.PersonID = P.PersonID,CHUA_XAC_MINH_DB,CHUA_XAC_MINH_DB,"A.UserAutoID, A.MaPhuCap, A.PersonID, P.PersonName, P.PhongBan, P.TitleName, A.GhiChu, A.NoiDungPhuCap",REQUIRES_CONTRACT_FIXTURE,KEEP_EXPLICIT_OR_REWRITE_SAFE_JOIN
API_BaoCaoChamCong,HR_TimeSheetTbl,HR_PersonTbl,LEFT JOIN,t.PersonID = p.PersonID,CHUA_XAC_MINH_DB,CHUA_XAC_MINH_DB,"t.PeriodID, t.PersonID, p.PersonName, p.PhongBan, t.DocumentDate, t.SoNgayThang, t.SoNgayDiLam, t.SoNgayLe, t.TangCa, t.SoNgayCongTac, t.CongPhep, t.NghiPhep, t.NghiKhongPhep, t.GhiChu",REQUIRES_CONTRACT_FIXTURE,EXCLUDE_PHASE2
API_BaoCaoChamCong,HR_TimeSheetTbl,HR_PersonTbl,LEFT JOIN,t.PersonID = p.PersonID,CHUA_XAC_MINH_DB,CHUA_XAC_MINH_DB,"t.PeriodID, t.PersonID, p.PersonName, p.PhongBan, t.DocumentDate, t.SoNgayThang, t.SoNgayDiLam, t.SoNgayLe, t.TangCa, t.SoNgayCongTac, t.CongPhep, t.NghiPhep, t.NghiKhongPhep, t.GhiChu",REQUIRES_CONTRACT_FIXTURE,EXCLUDE_PHASE2
API_BaoCaoChamCongChiTiet,HR_TimeSheetDayTbl,HR_PersonTbl,LEFT JOIN,T.PersonID = P.PersonID,CHUA_XAC_MINH_DB,CHUA_XAC_MINH_DB,TOP 1 @PeriodID = PeriodID,REQUIRES_CONTRACT_FIXTURE,EXCLUDE_PHASE2
API_BaoCaoChamCongChiTiet,HR_TimeSheetDayTbl,HR_PersonTbl,LEFT JOIN,T.PersonID = P.PersonID,CHUA_XAC_MINH_DB,CHUA_XAC_MINH_DB,TOP 1 @PeriodID = PeriodID,REQUIRES_CONTRACT_FIXTURE,EXCLUDE_PHASE2
API_BaoCaoChamCongTongHop,HR_TimeSheetTbl,CongDiLamHopLe,LEFT JOIN,CDL.PersonID = TS.PersonID,CHUA_XAC_MINH_DB,CHUA_XAC_MINH_DB,TOP 1 @PeriodID = PeriodID,REQUIRES_CONTRACT_FIXTURE,EXCLUDE_PHASE2
API_BaoCaoChamCongTongHop,HR_TimeSheetTbl,CongDiLamHopLe,LEFT JOIN,CDL.PersonID = TS.PersonID,CHUA_XAC_MINH_DB,CHUA_XAC_MINH_DB,TOP 1 @PeriodID = PeriodID,REQUIRES_CONTRACT_FIXTURE,EXCLUDE_PHASE2
